id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_print_user_service_provider,access_print_user,model_print_user,print_service.print_service_group_service_providers,0,0,0,0
access_print_service_provider_service_provider,access_print_service_provider,model_print_service_provider,print_service.print_service_group_service_providers,1,1,0,0
access_print_object_service_provider,access_print_object,model_print_object,print_service.print_service_group_service_providers,0,0,0,0
access_print_inquiry_service_provider,access_print_inquiry,model_print_inquiry,print_service.print_service_group_service_providers,1,1,1,1
access_print_order_service_provider,access_print_order,model_print_order,print_service.print_service_group_service_providers,1,1,1,1

access_print_user_portal,access_print_user,model_print_user,base.group_portal,1,1,1,1
access_print_service_provider_portal,access_print_service_provider,model_print_service_provider,base.group_portal,1,1,1,1
access_print_object_portal,access_print_object,model_print_object,base.group_portal,1,1,1,1
access_print_inquiry_portal,access_print_inquiry,model_print_inquiry,base.group_portal,1,1,1,1
access_print_order_portal,access_print_order,model_print_order,base.group_portal,1,1,1,1

access_print_user_admin,access_print_user,model_print_user,print_service.print_service_group_admin,1,1,1,1
access_print_service_provider_admin,access_print_service_provider,model_print_service_provider,print_service.print_service_group_admin,1,1,1,1
access_print_object_admin,access_print_object,model_print_object,print_service.print_service_group_admin,1,1,1,1
access_print_inquiry_admin,access_print_inquiry,model_print_inquiry,print_service.print_service_group_admin,1,1,1,1
access_print_order_admin,access_print_order,model_print_order,print_service.print_service_group_admin,1,1,1,1
